Info 0    [15:55:47.617] Starting TS Server
Info 557  [16:00:05.093] getCompletionData: Is inside comment: 0.0027920007705688477
Info 558  [16:00:05.093] getCompletionData: Get previous token: 0.03566694259643555
Info 559  [16:00:05.093] getCompletionsAtPosition: isCompletionListBlocker: 0.00475001335144043
Info 560  [16:00:05.094] getCompletionData: Semantic work: 0.08587503433227539
Info 561  [16:00:05.094] getCompletionData: Get current token: 0.011749982833862305
Info 562  [16:00:05.094] getCompletionData: Is inside comment: 0.0018750429153442383
Info 563  [16:00:05.094] getCompletionData: Get previous token: 0.024124979972839355
Info 564  [16:00:05.094] getCompletionsAtPosition: isCompletionListBlocker: 0.0025420188903808594
Info 565  [16:00:05.094] getCompletionData: Semantic work: 0.036875009536743164
Info 566  [16:00:06.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 567  [16:00:06.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 2.577916979789734ms
Info 568  [16:00:06.464] Different program with same set of files
Info 569  [16:00:06.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 570  [16:00:06.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 2.3217090368270874ms
Info 571  [16:00:06.622] Different program with same set of files
Info 572  [16:00:06.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [16:00:06.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 3.3436660766601562ms
Info 574  [16:00:06.729] Different program with same set of files
Info 575  [16:00:06.936] getCompletionData: Get current token: 0.01608407497406006
Info 576  [16:00:06.936] getCompletionData: Is inside comment: 0.00333404541015625
Info 577  [16:00:06.936] getCompletionData: Get previous token: 0.05579102039337158
Info 578  [16:00:06.936] getCompletionsAtPosition: isCompletionListBlocker: 0.09545791149139404
Info 579  [16:00:06.941] getExportInfoMap: cache miss or empty; calculating new results
Info 580  [16:00:06.941] getExportInfoMap: done in 0.7876250743865967 ms
Info 581  [16:00:06.941] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 582  [16:00:06.941] collectAutoImports: response is complete
Info 583  [16:00:06.941] collectAutoImports: 0.061042070388793945
Info 584  [16:00:06.941] getCompletionData: Semantic work: 5.36995804309845
Info 585  [16:00:06.947] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.839707970619202
Info 586  [16:00:07.302] getCompletionData: Get current token: 0.005582928657531738
Info 587  [16:00:07.302] getCompletionData: Is inside comment: 0.001374959945678711
Info 588  [16:00:07.302] getCompletionData: Get previous token: 0.020874977111816406
Info 589  [16:00:07.302] getCompletionsAtPosition: isCompletionListBlocker: 0.004166960716247559
Info 590  [16:00:07.303] getExportInfoMap: cache miss or empty; calculating new results
Info 591  [16:00:07.303] getExportInfoMap: done in 0.06933307647705078 ms
Info 592  [16:00:07.303] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 593  [16:00:07.303] collectAutoImports: response is complete
Info 594  [16:00:07.303] collectAutoImports: 0.020084023475646973
Info 595  [16:00:07.303] getCompletionData: Semantic work: 1.3387089967727661
Info 596  [16:00:07.309] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.388291001319885
Info 597  [16:00:10.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 598  [16:00:10.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 3.201082944869995ms
Info 599  [16:00:10.634] Different program with same set of files
Info 600  [16:00:11.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 601  [16:00:11.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 4.156833052635193ms
Info 602  [16:00:11.421] Different program with same set of files
Info 603  [16:00:11.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 604  [16:00:11.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 1.4825409650802612ms
Info 605  [16:00:11.431] Different program with same set of files
Info 606  [16:00:11.630] getCompletionData: Get current token: 0.01379096508026123
Info 607  [16:00:11.630] getCompletionData: Is inside comment: 0.024916887283325195
Info 608  [16:00:11.630] getCompletionData: Get previous token: 0.02037501335144043
Info 609  [16:00:11.630] getCompletionsAtPosition: isCompletionListBlocker: 0.004374980926513672
Info 610  [16:00:11.630] getCompletionData: Semantic work: 0.22558307647705078
Info 611  [16:00:11.631] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.36958301067352295
Info 612  [16:00:11.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 613  [16:00:11.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 3.1741669178009033ms
Info 614  [16:00:11.982] Different program with same set of files
Info 615  [16:00:12.196] Format host information updated
Info 616  [16:00:12.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [16:00:12.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 3.1146669387817383ms
Info 618  [16:00:12.199] Different program with same set of files
Info 619  [16:00:12.199] getCompletionData: Get current token: 0.03279101848602295
Info 620  [16:00:12.199] getCompletionData: Is inside comment: 0.00783395767211914
Info 621  [16:00:12.199] getCompletionData: Get previous token: 0.029458045959472656
Info 622  [16:00:12.200] getCompletionsAtPosition: isCompletionListBlocker: 0.004250049591064453
Info 623  [16:00:12.202] getCompletionData: Semantic work: 1.9735419750213623
Info 624  [16:00:12.211] Format host information updated
Info 625  [16:00:12.211] Format host information updated
Info 626  [16:00:12.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [16:00:12.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 2.121749997138977ms
Info 628  [16:00:12.214] Different program with same set of files
Info 629  [16:00:12.216] getCompletionData: Get current token: 0.01016700267791748
Info 630  [16:00:12.216] getCompletionData: Is inside comment: 0.0015419721603393555
Info 631  [16:00:12.216] getCompletionData: Get previous token: 0.011041045188903809
Info 632  [16:00:12.216] getCompletionsAtPosition: isCompletionListBlocker: 0.0015829801559448242
Info 633  [16:00:12.216] getCompletionData: Semantic work: 0.058041930198669434
Info 634  [16:00:12.217] getCompletionData: Get current token: 0.00645899772644043
Info 635  [16:00:12.217] getCompletionData: Is inside comment: 0.001332998275756836
Info 636  [16:00:12.217] getCompletionData: Get previous token: 0.009458065032958984
Info 637  [16:00:12.217] getCompletionsAtPosition: isCompletionListBlocker: 0.001332998275756836
Info 638  [16:00:12.217] getCompletionData: Semantic work: 0.04191696643829346
Info 639  [16:00:12.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 640  [16:00:12.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 3.4432919025421143ms
Info 641  [16:00:12.507] Different program with same set of files
Info 642  [16:00:13.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [16:00:13.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 2.997999906539917ms
Info 644  [16:00:13.167] Different program with same set of files
Info 645  [16:00:13.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [16:00:13.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 3.521667003631592ms
Info 647  [16:00:13.304] Different program with same set of files
Info 648  [16:00:13.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [16:00:13.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 1.242332935333252ms
Info 650  [16:00:13.517] Different program with same set of files
Info 651  [16:00:13.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [16:00:13.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 2.814417004585266ms
Info 653  [16:00:13.644] Different program with same set of files
Info 654  [16:00:13.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [16:00:13.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 3.55287504196167ms
Info 656  [16:00:13.765] Different program with same set of files
Info 657  [16:00:13.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [16:00:13.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 3.177667021751404ms
Info 659  [16:00:13.873] Different program with same set of files
Info 660  [16:00:14.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [16:00:14.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 1.3635839223861694ms
Info 662  [16:00:14.011] Different program with same set of files
Info 663  [16:00:14.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [16:00:14.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 1.5205419063568115ms
Info 665  [16:00:14.134] Different program with same set of files
Info 666  [16:00:14.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [16:00:14.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 1.6481670141220093ms
Info 668  [16:00:14.353] Different program with same set of files
Info 669  [16:00:14.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [16:00:14.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 1.3049579858779907ms
Info 671  [16:00:14.447] Different program with same set of files
Info 672  [16:00:14.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 673  [16:00:14.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 1.298334002494812ms
Info 674  [16:00:14.523] Different program with same set of files
Info 675  [16:00:14.724] getCompletionData: Get current token: 0.008417010307312012
Info 676  [16:00:14.724] getCompletionData: Is inside comment: 0.0025418996810913086
Info 677  [16:00:14.724] getCompletionData: Get previous token: 0.04812490940093994
Info 678  [16:00:14.724] getCompletionsAtPosition: isCompletionListBlocker: 0.026791930198669434
Info 679  [16:00:14.728] getExportInfoMap: cache miss or empty; calculating new results
Info 680  [16:00:14.728] getExportInfoMap: done in 0.5735830068588257 ms
Info 681  [16:00:14.728] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 682  [16:00:14.728] collectAutoImports: response is complete
Info 683  [16:00:14.728] collectAutoImports: 0.06091594696044922
Info 684  [16:00:14.728] getCompletionData: Semantic work: 3.9952499866485596
Info 685  [16:00:14.745] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.06350004673004
Info 686  [16:00:14.748] getCompletionData: Get current token: 0.0031249523162841797
Info 687  [16:00:14.748] getCompletionData: Is inside comment: 0.0011249780654907227
Info 688  [16:00:14.748] getCompletionData: Get previous token: 0.01720905303955078
Info 689  [16:00:14.748] getCompletionsAtPosition: isCompletionListBlocker: 0.011416077613830566
Info 690  [16:00:14.750] getExportInfoMap: cache miss or empty; calculating new results
Info 691  [16:00:14.750] getExportInfoMap: done in 0.11375010013580322 ms
Info 692  [16:00:14.750] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 693  [16:00:14.750] collectAutoImports: response is complete
Info 694  [16:00:14.750] collectAutoImports: 0.02395796775817871
Info 695  [16:00:14.750] getCompletionData: Semantic work: 1.5582079887390137
Info 696  [16:00:14.758] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.328374981880188
Info 697  [16:00:14.760] getCompletionData: Get current token: 0.0032500028610229492
Info 698  [16:00:14.760] getCompletionData: Is inside comment: 0.0012500286102294922
Info 699  [16:00:14.760] getCompletionData: Get previous token: 0.019624948501586914
Info 700  [16:00:14.760] getCompletionsAtPosition: isCompletionListBlocker: 0.014665961265563965
Info 701  [16:00:14.761] getExportInfoMap: cache miss or empty; calculating new results
Info 702  [16:00:14.761] getExportInfoMap: done in 0.08979201316833496 ms
Info 703  [16:00:14.761] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 704  [16:00:14.761] collectAutoImports: response is complete
Info 705  [16:00:14.761] collectAutoImports: 0.026999950408935547
Info 706  [16:00:14.761] getCompletionData: Semantic work: 1.2203329801559448
Info 707  [16:00:14.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.161249995231628
Info 708  [16:00:14.773] getCompletionData: Get current token: 0.002665996551513672
Info 709  [16:00:14.773] getCompletionData: Is inside comment: 0.001042008399963379
Info 710  [16:00:14.773] getCompletionData: Get previous token: 0.013791084289550781
Info 711  [16:00:14.773] getCompletionsAtPosition: isCompletionListBlocker: 0.009915947914123535
Info 712  [16:00:14.774] getExportInfoMap: cache miss or empty; calculating new results
Info 713  [16:00:14.774] getExportInfoMap: done in 0.07116591930389404 ms
Info 714  [16:00:14.774] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 715  [16:00:14.774] collectAutoImports: response is complete
Info 716  [16:00:14.774] collectAutoImports: 0.01595890522003174
Info 717  [16:00:14.774] getCompletionData: Semantic work: 1.0444589853286743
Info 718  [16:00:14.779] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.400416970252991
Info 719  [16:00:14.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 720  [16:00:14.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 1.483167052268982ms
Info 721  [16:00:14.781] Different program with same set of files
Info 722  [16:00:15.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [16:00:15.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 1.544458031654358ms
Info 724  [16:00:15.036] Different program with same set of files
Info 725  [16:00:15.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 726  [16:00:15.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 1.2960830926895142ms
Info 727  [16:00:15.175] Different program with same set of files
Info 728  [16:00:15.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 729  [16:00:15.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 1.7773339748382568ms
Info 730  [16:00:15.389] Different program with same set of files
Info 731  [16:00:15.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [16:00:15.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 3.2065420150756836ms
Info 733  [16:00:15.723] Different program with same set of files
Info 734  [16:00:15.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 735  [16:00:15.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 1.38100004196167ms
Info 736  [16:00:15.960] Different program with same set of files
Info 737  [16:00:16.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 738  [16:00:16.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 2.7492079734802246ms
Info 739  [16:00:16.051] Different program with same set of files
Info 740  [16:00:16.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 741  [16:00:16.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 2.675832986831665ms
Info 742  [16:00:16.219] Different program with same set of files
Info 743  [16:00:16.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 744  [16:00:16.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 2.824291944503784ms
Info 745  [16:00:16.307] Different program with same set of files
Info 746  [16:00:16.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 747  [16:00:16.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 2.6350419521331787ms
Info 748  [16:00:16.374] Different program with same set of files
Info 749  [16:00:16.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [16:00:16.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 2.316416025161743ms
Info 751  [16:00:16.465] Different program with same set of files
Info 752  [16:00:16.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [16:00:16.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 2.875959038734436ms
Info 754  [16:00:16.592] Different program with same set of files
Info 755  [16:00:16.797] getCompletionData: Get current token: 0.00787496566772461
Info 756  [16:00:16.797] getCompletionData: Is inside comment: 0.0025420188903808594
Info 757  [16:00:16.797] getCompletionData: Get previous token: 0.026875019073486328
Info 758  [16:00:16.797] getCompletionsAtPosition: isCompletionListBlocker: 0.003959059715270996
Info 759  [16:00:16.797] getCompletionData: Semantic work: 0.11399996280670166
Info 760  [16:00:16.798] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.24283289909362793
Info 761  [16:00:17.539] Format host information updated
Info 762  [16:00:17.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [16:00:17.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 2.8429999351501465ms
Info 764  [16:00:17.543] Different program with same set of files
Info 765  [16:00:17.543] getCompletionData: Get current token: 0.030042052268981934
Info 766  [16:00:17.543] getCompletionData: Is inside comment: 0.008833050727844238
Info 767  [16:00:17.543] getCompletionData: Get previous token: 0.03445792198181152
Info 768  [16:00:17.543] getCompletionsAtPosition: isCompletionListBlocker: 0.003958940505981445
Info 769  [16:00:17.543] getCompletionData: Semantic work: 0.523582935333252
Info 770  [16:00:17.552] Format host information updated
Info 771  [16:00:17.552] Format host information updated
Info 772  [16:00:17.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [16:00:17.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 1.3963749408721924ms
Info 774  [16:00:17.553] Different program with same set of files
Info 775  [16:00:17.554] getCompletionData: Get current token: 0.008375048637390137
Info 776  [16:00:17.554] getCompletionData: Is inside comment: 0.002583026885986328
Info 777  [16:00:17.554] getCompletionData: Get previous token: 0.0238339900970459
Info 778  [16:00:17.554] getCompletionsAtPosition: isCompletionListBlocker: 0.0025839805603027344
Info 779  [16:00:17.554] getCompletionData: Semantic work: 0.14208292961120605
Info 780  [16:00:17.556] getCompletionData: Get current token: 0.017875075340270996
Info 781  [16:00:17.556] getCompletionData: Is inside comment: 0.005707979202270508
Info 782  [16:00:17.556] getCompletionData: Get previous token: 0.02950000762939453
Info 783  [16:00:17.556] getCompletionsAtPosition: isCompletionListBlocker: 0.005333065986633301
Info 784  [16:00:17.557] getCompletionData: Semantic work: 0.16849994659423828
Info 785  [16:00:18.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 786  [16:00:18.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 2.922083020210266ms
Info 787  [16:00:18.501] Different program with same set of files
Info 788  [16:00:18.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 789  [16:00:18.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 2.9170409440994263ms
Info 790  [16:00:18.704] Different program with same set of files
Info 791  [16:00:18.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 792  [16:00:18.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 2.6578330993652344ms
Info 793  [16:00:18.803] Different program with same set of files
Info 794  [16:00:19.010] getCompletionData: Get current token: 0.00391697883605957
Info 795  [16:00:19.010] getCompletionData: Is inside comment: 0.0012079477310180664
Info 796  [16:00:19.010] getCompletionData: Get previous token: 0.019624948501586914
Info 797  [16:00:19.010] getCompletionsAtPosition: isCompletionListBlocker: 0.003666996955871582
Info 798  [16:00:19.011] getExportInfoMap: cache miss or empty; calculating new results
Info 799  [16:00:19.011] getExportInfoMap: done in 0.1533750295639038 ms
Info 800  [16:00:19.011] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 801  [16:00:19.011] collectAutoImports: response is complete
Info 802  [16:00:19.011] collectAutoImports: 0.01849997043609619
Info 803  [16:00:19.011] getCompletionData: Semantic work: 1.5649579763412476
Info 804  [16:00:19.015] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4934170246124268
Info 805  [16:00:19.146] getCompletionData: Get current token: 0.002957940101623535
Info 806  [16:00:19.146] getCompletionData: Is inside comment: 0.0012090206146240234
Info 807  [16:00:19.146] getCompletionData: Get previous token: 0.01616692543029785
Info 808  [16:00:19.146] getCompletionsAtPosition: isCompletionListBlocker: 0.003999948501586914
Info 809  [16:00:19.147] getExportInfoMap: cache miss or empty; calculating new results
Info 810  [16:00:19.147] getExportInfoMap: done in 0.07845795154571533 ms
Info 811  [16:00:19.147] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 812  [16:00:19.147] collectAutoImports: response is complete
Info 813  [16:00:19.147] collectAutoImports: 0.035708069801330566
Info 814  [16:00:19.147] getCompletionData: Semantic work: 1.3341670036315918
Info 815  [16:00:19.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3080419301986694
Info 816  [16:00:21.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [16:00:21.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 5.392791032791138ms
Info 818  [16:00:21.187] Different program with same set of files
Info 819  [16:00:35.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [16:00:35.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 4.349040985107422ms
Info 821  [16:00:35.393] Different program with same set of files
Info 822  [16:00:36.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [16:00:36.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 4.121999979019165ms
Info 824  [16:00:36.752] Different program with same set of files
Info 825  [16:00:40.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 826  [16:00:40.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 3.8244580030441284ms
Info 827  [16:00:40.949] Different program with same set of files
Info 828  [16:00:44.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [16:00:44.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 3.9758750200271606ms
Info 830  [16:00:44.920] Different program with same set of files
Info 831  [16:00:44.920] getCompletionData: Get current token: 0.0024160146713256836
Info 832  [16:00:44.920] getCompletionData: Is inside comment: 0.015999913215637207
Info 833  [16:00:44.920] getCompletionData: Get previous token: 0.019500017166137695
Info 834  [16:00:44.921] getCompletionsAtPosition: isCompletionListBlocker: 0.2017909288406372
Info 835  [16:00:44.924] getExportInfoMap: cache miss or empty; calculating new results
Info 836  [16:00:44.924] getExportInfoMap: done in 0.3387080430984497 ms
Info 837  [16:00:44.924] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 838  [16:00:44.924] collectAutoImports: response is complete
Info 839  [16:00:44.924] collectAutoImports: 0.04166698455810547
Info 840  [16:00:44.924] getCompletionData: Semantic work: 3.3602499961853027
Info 841  [16:00:44.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.283041954040527
Info 842  [16:00:45.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 843  [16:00:45.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 1.6141669750213623ms
Info 844  [16:00:45.041] Different program with same set of files
Info 845  [16:00:45.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [16:00:45.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 2.093958020210266ms
Info 847  [16:00:45.801] Different program with same set of files
Info 848  [16:00:49.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [16:00:49.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 3.296625018119812ms
Info 850  [16:00:49.620] Different program with same set of files
Info 851  [16:00:49.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [16:00:49.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 1.2574999332427979ms
Info 853  [16:00:49.846] Different program with same set of files
Info 854  [16:00:49.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [16:00:49.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 3.312458038330078ms
Info 856  [16:00:49.991] Different program with same set of files
Info 857  [16:00:50.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [16:00:50.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 2.5740829706192017ms
Info 859  [16:00:50.192] Different program with same set of files
Info 860  [16:00:50.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [16:00:50.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 1.7426249980926514ms
Info 862  [16:00:50.774] Different program with same set of files
Info 863  [16:00:50.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [16:00:50.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 1.4007500410079956ms
Info 865  [16:00:50.915] Different program with same set of files
Info 866  [16:00:51.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [16:00:51.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 2.633041024208069ms
Info 868  [16:00:51.734] Different program with same set of files
Info 869  [16:00:51.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
